Account Number,Name,Street and Number,City,State,Country,Zip code,Phone,Email,Contact First Name,Street and Number 1,Street and Number 2,Billing Street and Number,Billing City,Billing State,Billing Country,Billing Street and Number 1,Billing Street and Number 2,Entity ID,Inactive,Has Transactions,Creation Date,Has Open Transactions,Prepaid,Balance (CAD),Due Days,Payment Terms,Last Payment Amount (CAD),Last Payment Date
,Sprouts Farmers Market - Distribution Centers,5445 West Missouri Ave,Glendale,AZ,United States,85301,,[email],,5445 West Missouri Ave,,5445 West Missouri Ave,Glendale,AZ,United States,5445 West Missouri Ave,,SFMDC00098,No,No,01/08/2025,No,No,0.00,30,Net 30,0.00,
C00006/005,COSTCO BRANTFORD,175 ROY BOULEVARD,"BRANTFORD,",ON,Canada,N3R 7K1,,,,175 ROY BOULEVARD,,175 ROY BOULEVARD,"BRANTFORD,",ON,Canada,175 ROY BOULEVARD,,2455886941669,No,Yes,11/15/2024,No,No,0.00,30,Net 30,"3,360.97",12/09/2024
,Michelle Gubbells,,,,,,,,,,,,,,,,,,No,Yes,09/16/2024,No,No,0.00,30,Net 30,385.72,10/28/2024
,Maersk,,,,,,,,,,,,,,,,,,No,Yes,08/20/2024,No,No,0.00,30,Net 30,"1,852.84",08/15/2024
,Agence du revenu du Canada,,,,,,,,,,,,,,,,,,No,Yes,06/10/2024,Yes,No,"2,191.66",30,Net 30,"1,610.73",12/18/2024
,Revenu Québec,,,,,,,,,,,,,,,,,,No,Yes,06/10/2024,Yes,No,"3,155.84",30,Net 30,"1,130.63",12/17/2024
C00006,Costco Canada,"Devin Syrovatka  415 West Hunt Club Road,",Ottawa,ON,Canada,K2E 1C5,,,,Devin Syrovatka,"415 West Hunt Club Road,","Devin Syrovatka  415 West Hunt Club Road,",Ottawa,ON,Canada,Devin Syrovatka,"415 West Hunt Club Road,",,No,Yes,05/09/2024,No,No,0.00,30,Net 30,10.00,05/14/2024
,Holt Cargo Systems,,,,,,,,,,,,,,,,,,No,Yes,05/02/2024,No,No,0.00,30,Net 30,"1,427.77",05/15/2024
C00002,Charlies Los Angeles,5301 Rivergrade Road,Irwindale,CA,United States,91706,,,,5301 Rivergrade Road,,5301 Rivergrade Road,Irwindale,CA,United States,5301 Rivergrade Road,,,No,Yes,04/19/2024,No,No,0.00,20,Net 20,0.00,06/25/2024
C00009,Equifruit,,,,,,,,,,,,,,,,,,No,Yes,02/02/2024,No,No,0.00,30,Net 30,0.00,03/31/2024
C00003,Charlies Seattle,"5033 1st Ave S, Seattle 98134",Seattle,WA,United States,98134,,,,"5033 1st Ave S, Seattle 98134",,"5033 1st Ave S, Seattle 98134",Seattle,WA,United States,"5033 1st Ave S, Seattle 98134",,,No,Yes,01/29/2024,Yes,No,"284,691.04",20,Net 20,"27,293.76",12/02/2024
C00029,Wal-Mart,,Calgary,AB,Canada,,,,,,,,Calgary,AB,Canada,,,,No,No,01/17/2024,No,No,0.00,30,Net 30,0.00,
C00010,Fairtrade Labelling Organizations Inter. e.V.,Bonner Talweg 177,53129 Bonn,,Germany,,,,,Bonner Talweg 177,,Bonner Talweg 177,53129 Bonn,,Germany,Bonner Talweg 177,,,No,Yes,01/09/2024,Yes,No,"7,203.87",30,Net 30,"5,784.72",01/19/2024
C00018,Latbio S.A.,10 de agosto entre Pichincha y García Moreno,"Pasaje, El Oro.",,Ecuador,,,,,10 de agosto entre Pichincha y García Moreno,,10 de agosto entre Pichincha y García Moreno,"Pasaje, El Oro.",,Ecuador,10 de agosto entre Pichincha y García Moreno,,,No,Yes,01/04/2024,No,No,0.00,30,Net 30,"2,662.00",02/16/2024
C00011,Four Seasons,400 Wabash Road,Ephrata,PA,United States,17522,,,,400 Wabash Road,,400 Wabash Road,Ephrata,PA,United States,400 Wabash Road,,,No,Yes,11/01/2023,No,No,0.00,20,Net 20,"31,692.71",06/07/2024
C00006/001,Costco Etobicoke,2260 ISLINGTON AVE,ETOBICOKE,ON,Canada,M9W 3W8,,,,2260 ISLINGTON AVE,,2260 ISLINGTON AVE,ETOBICOKE,ON,Canada,2260 ISLINGTON AVE,,,No,Yes,10/30/2023,No,No,0.00,30,Net 30,"4,515.90",12/01/2023
C00026/003,Sobeys Winnipeg,1800 Inkster Blvd,Winnipeg,Manitoba,Canada,R2X 2Z5,,,,1800 Inkster Blvd,,1800 Inkster Blvd,Winnipeg,Manitoba,Canada,1800 Inkster Blvd,,,No,Yes,10/02/2023,No,No,0.00,30,Net 30,"16,644.10",11/15/2023
C00008,East Coast,,,,,,,,,,,,,,,,,,No,Yes,09/05/2023,No,No,0.00,30,Net 30,"3,659.84",09/01/2023
C00020,Moisson Montréal inc.,"6880, Ch. De la Cote de Liesse",Montréal,QC,Canada,H4T 2A1,,,,"6880, Ch. De la Cote de Liesse",,"6880, Ch. De la Cote de Liesse",Montréal,QC,Canada,"6880, Ch. De la Cote de Liesse",,,No,Yes,06/14/2023,No,No,0.00,30,Net 30,"26,524.80",07/31/2023
C00027,Top Banana,415 NYC Terminal Market,Bronx,NY,United States,10474,,[email],,415 NYC Terminal Market,,415 NYC Terminal Market,Bronx,NY,United States,415 NYC Terminal Market,,,No,Yes,06/08/2023,Yes,No,"98,888.52",30,Net 30,"32,871.69",01/07/2025
C00017,Krown Produce  Fresh At Its Best™,"4923 47th Street SE,",Calgary,AB,Canada,T2B 3S5,,[email],,"4923 47th Street SE,",,"4923 47th Street SE,",Calgary,AB,Canada,"4923 47th Street SE,",,,No,Yes,06/05/2023,Yes,No,"97,026.87",10,Net 10,"32,599.06",01/09/2025
,Costco US/East,,,,,,,,,,,,,,,,,,No,No,05/12/2023,No,No,0.00,30,Net 30,0.00,
,Costco Calgary,,,,,,,,,,,,,,,,,,No,No,05/05/2023,No,No,0.00,30,Net 30,0.00,
,Gambles,,,,,,,,,,,,,,,,,,No,No,05/01/2023,No,No,0.00,30,Net 30,0.00,
C00013,Gambles,302 Dwight Ave,Toronto,ON,Canada,M8V 2W7,,,,302 Dwight Ave,,302 Dwight Ave,Toronto,ON,Canada,302 Dwight Ave,,,No,Yes,05/01/2023,No,No,0.00,30,Net 30,"3,311.18",05/19/2023
C00006/002,Costco London,693 Wonderland Rd N,London,ON,Canada,N6H 4L1,,,,693 Wonderland Rd N,,693 Wonderland Rd N,London,ON,Canada,693 Wonderland Rd N,,,No,Yes,03/30/2023,No,No,0.00,30,Net 30,"1,567.42",05/11/2023
C00026/002,Sobeys Vancouver,18890 22nd Avenue,Surrey,BC,Canada,V3S 3W7,,,,18890 22nd Avenue,,18890 22nd Avenue,Surrey,BC,Canada,18890 22nd Avenue,,,No,Yes,02/17/2023,No,No,0.00,30,Net 30,"30,698.88",11/03/2023
C00030,York University,,,,,,,[email],,,,,,,,,,,No,Yes,02/15/2023,No,No,0.00,30,Net 30,160.00,09/01/2023
C00026/001,Sobeys Calgary,3440 - 56 Avenue SE  Calgary  AB T2C 2C3,Calgary,AB,Canada,T2C 2C3,,,,3440 - 56 Avenue SE,Calgary  AB T2C 2C3,3440 - 56 Avenue SE  Calgary  AB T2C 2C3,Calgary,AB,Canada,3440 - 56 Avenue SE,Calgary  AB T2C 2C3,,No,Yes,02/10/2023,No,No,0.00,30,Net 30,"19,206.60",09/25/2023
,Split Sobeys BCH + WBY,1500 Bd de Montarville,Boucherville,QC,Canada,J4B 5Y3,,,Yannick,1500 Bd de Montarville,,,Montreal,QC,Canada,,,,No,No,02/07/2023,No,No,0.00,30,Net 30,0.00,
C00024/002,Sobeys Quebec City,"950, avenue Galilee",Duberger,QC,Canada,G1P 4B7,,,,"950, avenue Galilee",,"950, avenue Galilee",Duberger,QC,Canada,"950, avenue Galilee",,,No,Yes,01/24/2023,Yes,No,"117,233.10",30,Net 30,"28,985.73",01/07/2025
,Degranpré Chait,,,,,,,,,,,,,,,,,,No,No,12/29/2022,No,No,0.00,30,Net 30,0.00,
C00014,Gloucester,,,,,,,,,,,,,,,,,,No,Yes,11/24/2022,No,No,0.00,30,Net 30,309.35,11/22/2022
C00021,Musket,,,,,,,,,,,,,,,,,,No,Yes,11/07/2022,No,No,0.00,30,Net 30,"23,421.60",11/04/2022
C00005,Connors Transfer Limited,,,,,,,,,,,,,,,,,,No,Yes,11/07/2022,No,No,0.00,30,Net 30,"8,069.01",11/04/2022
C00006/003,Costco Varennes,3200 Chem. de la Baronnie,Varennes,QC,Canada,J3X 0G3,,,,3200 Chem. de la Baronnie,,3200 Chem. de la Baronnie,Varennes,QC,Canada,3200 Chem. de la Baronnie,,,No,Yes,10/31/2022,Yes,No,"416,459.51",30,Net 30,"34,260.25",01/10/2025
C00019,Loadex,,,,,,,,,,,,,,,,,,No,Yes,08/18/2022,No,No,0.00,30,Net 30,"16,684.48",09/16/2022
C00025/001,Sobeys Whitby,100 Nordeagle Ave,Whitby,ON,Canada,L1N 0B6,,,Simon,100 Nordeagle Ave,,,,,,,,,No,Yes,07/29/2022,No,No,0.00,30,Net 30,"16,789.24",12/22/2023
C00022,Réseaux Plein Air Drummond Inc,,,,,,,,,,,,,,,,,,No,Yes,06/22/2022,No,No,0.00,30,Net 30,"2,400.00",08/11/2022
C00016,ITradeNetwork,,,,,,,,,,,,,,,,,,No,Yes,06/02/2022,No,No,0.00,30,Net 30,"5,705.91",05/30/2022
,SPLIT:  BCH + Cola,,,,,,,,,,,,,,,,,,No,No,05/19/2022,No,No,0.00,30,Net 30,0.00,
,MIXED Chiov Gambles,,,,,,,,,,,,,,,,,,No,No,05/19/2022,No,No,0.00,30,Net 30,0.00,
C00023,Scotlynn,,,,,,,,,,,,,,,,,,No,Yes,03/07/2022,No,No,0.00,30,Net 30,"31,242.60",03/31/2022
C00004,"Chiovitti Banana Co., Ltd",26 Magnificent Road,Toronto,ON,Canada,M8Z 4T3,,,,26 Magnificent Road,,26 Magnificent Road,Toronto,ON,Canada,26 Magnificent Road,,,No,Yes,12/08/2021,Yes,No,"353,512.85",30,Net 30,"161,435.20",01/08/2025
,Acc Migration,,,,,,,,,,,,,,,,,,No,Yes,12/06/2021,No,No,397.95,30,Net 30,0.00,
,Pertes USD,,,,,,,,,,,,,,,,,,No,Yes,12/06/2021,No,No,0.00,30,Net 30,0.00,08/10/2021
C00028,Vegfresh Inc.,,Toronto,ON,Canada,,(416) 667-0518,,Mike Sangiorgio,,,,Toronto,ON,Canada,,,M9L 2V4,No,No,12/06/2021,No,No,0.00,30,Net 30,0.00,
C00024/001,Sobeys BCH,1500 Bd de Montarville,Boucherville,QC,Canada,J4B 5Y3,(514) 324-1010,,Yannick,1500 Bd de Montarville,,,Montreal,QC,Canada,,,,No,Yes,12/06/2021,Yes,No,"306,047.37",30,Net 30,"67,633.35",01/07/2025
,Second Harvest,Unit 18,Toronto,ON,Canada,,,,Charitable Reg.133865477RR0001,Unit 18,,Unit 18,Toronto,ON,Canada,Unit 18,,M3J 3C1,No,No,12/06/2021,No,No,0.00,30,Net 30,0.00,
C00015,GO FRESH,302 Dwight Avenue,Toronto,ON,Canada,M8W 2W7,,,,302 Dwight Avenue,,247-165 the Queensway,Toronto,ON,Canada,247-165 the Queensway,,,No,Yes,12/06/2021,No,No,0.00,30,Net 30,"12,061.36",03/01/2024
C00012,Fresh Direct Produce,,Vancouver,BC,,,(604) 639-1362,,Steven Moi,,,,Vancouver,BC,,,,V6A 2K6,No,Yes,12/06/2021,No,No,0.00,30,Net 30,"26,441.54",12/10/2021
C00007,Courchesne Larose,9761 boul. des Sciences,Montréal,QC,Canada,H1J 0A6,(574) 525-6381,,,9761 boul. des Sciences,,9761 boul. des Sciences,Montréal,QC,Canada,9761 boul. des Sciences,,,No,Yes,12/06/2021,Yes,No,"106,872.33",30,Net 30,"34,722.27",01/09/2025
C00006/004,Costco Vaughan Wet,100 Line Drive,Vaughan,ON,Canada,L4H 4M2,,,,100 Line Drive,,100 Line Drive,Vaughan,ON,Canada,100 Line Drive,,,No,Yes,12/06/2021,Yes,No,"902,017.75",30,Net 30,"34,260.25",01/10/2025
C00001,CANADAWIDE FRUIT WHOLESALERS,,,,,,,,,,,,,,,,,,Yes,No,12/06/2021,No,No,0.00,30,Net 30,0.00,
,POS Sales Customer,,,,,,,,,,,,,,,,,,No,No,04/30/2019,No,Yes,0.00,30,Net 30,0.00,
,Online Sales Customer,,,,,,,,,,,,,,,,,,Yes,No,04/30/2019,No,Yes,0.00,30,Net 30,0.00,
