"Account Number","Name","Street and Number","City","State","Country","Zip code","Phone","Mobile Phone","Email","Fax","Website","Contact First Name","Contact Last Name","Identification Number","Ident. number type","System ID","Parent Account","Division","Incoterms","Phone Extension","IP Address","Street and Number 1","Street and Number 2","Street and Number 3","Billing Street and Number","Billing City","Billing State","Billing Country","Billing Zip Code","Billing Street and Number 1","Billing Street and Number 2","Billing Street and Number 3","Entity ID","Inactive","Has Transactions","Type","Known Shipper","Known Shipper Expiration Date","Notes","Attachments","Transaction Tracking","Has Open Transactions","Prepaid","Date of Birth","Last Screening Status","Last Screening Date","Preferred Currency","Balance (CAD)","Credit Limit (CAD)","Due Days","Payment Terms","Available Credit (CAD)","Billing Period","Last Payment Amount (CAD)","Last Payment Date","1099 Eligible","Supplier Invoice?"
,"Karyne Manseau",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","972.11","11/22/2024","No","No"
,"Jess Kaluchi",,"Toronto","ON",,"M3A 2H4","[phone]",,,,,"Jess Kaluchi",,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"Jennie Coleman",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00","12/01/2023","No","No"
,"J.O. Alvarez Inc",,"Laredo","Texas",,"78042",,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"ITradeNetwork","P.O. Box 12409","Pleasanton","CA","United States","94588",,,,,,,,,"Other","0",,,,,"0.0.0.0","P.O. Box 12409",,,"P.O. Box 12409","Pleasanton","CA","United States","94588","P.O. Box 12409",,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","13,151.13","06/26/2024","No","No"
,"IPIC",,"Montréal","QC",,"H4J 1E1",,,,,,"Alexandre Ben-Amor",,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"Insignia",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"Imprimeries transcontinental Inc.",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"Humber College",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"Holt Cargo Systems LLC",,"Gloucester City","NJ",,"8030",,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,"Gloucester City","NJ",,"8030",,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","Yes","No",,,,"United States Dollar","96,130.12","0.00","30","Net 30","0.00","Monthly (1)","22,656.48","01/09/2025","No","No"
,"Holosonic",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"Harlyn Transport",,"Pointe-Claire","Québec",,"H9R 1A1","[phone]",,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","400.00","02/01/2022","No","No"
,"Hamburg Sud",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"GWBR","#1001","Montréal","Québec",,"H3Z 2P9",,,,,,,,,"Other","0",,,,,"0.0.0.0","#1001",,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","126.98","01/12/2022","No","No"
,"GT INTERMODAL",,"Montréal","QC",,"H1C 2A2","[phone]",,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"GS1 Canada",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","1,810.86","09/06/2024","No","No"
,"Groupe Export Agroalimentaire",,"Sainte Julie","QC",,"J3E 1Y9","[phone]",,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
"003-1051507-01822","Grocery Business Media Inc.",,"Bowmanville","ON",,"L1C 0H0","[phone]",,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,"Bowmanville","ON",,"L1C 0H0",,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","3,107.50","04/10/2024","No","No"
,"Greenwich Terminals LLC",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.01","0.00","0",,"0.00","Never Apply","1,074.03","01/09/2025","No","No"
,"Green Campus Co-operative","Ross Building, S764","Totonto","Ontario",,"M3J 1P3",,,,,,,,,"Other","0",,,,,"0.0.0.0","Ross Building, S764",,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"4,672.32","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"GEODIS USA inc",,"Philadelphia",,,,"[phone]",,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"GDFD2U",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"Gambles","302 Dwight Avenue","Toronto","ON","Canada","M8V2W7","[phone]",,,"[phone]",,,,,"Other","0",,,,,"0.0.0.0","302 Dwight Avenue",,,"302 Dwight Avenue","Toronto","ON","Canada","M8V2W7","302 Dwight Avenue",,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","137.50","11/24/2022","No","No"
,"Gaida & Steph Inc.",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","3,449.25","09/28/2023","No","No"
,"Gabrielle Carrier",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"Gabriela Montalvo Pereira",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"G lagence","Bureau 510","Montréal","Québec",,"H2Y 2R6","[phone]",,,,,,,,"Other","0",,,,,"0.0.0.0","Bureau 510",,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"Frédérick Martin",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"Francois Gervais",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"Food and Agriculture Organization of the United Nations",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","7,425.23","02/28/2024","No","No"
,"Fernwood Publishing Company Limited",,"Black Point","NS",,"B0J 1B0",,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"898.67","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"FEDEX",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","No",,,,"Canadian Dollar","0.00","0.00","15","Net 15","0.00","Weekly","49.04","06/22/2023","No","No"
,"FE inspection",,"Berthierville","Québec",,"J0K 1A0","[phone]",,,,,"Americo Quispe",,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","Yes","Yes",,,,,"310.75","0.00","0",,"0.00","Never Apply","310.75","01/09/2025","No","No"
,"Faxinating Solutions Inc","Bureau 310","Dorval","Quebec",,"H9P 2V4","[phone]",,,,,,,,"Other","0",,,,,"0.0.0.0","Bureau 310",,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"Fairtrade Canada inc.",,"Ottawa","ON",,"K1R 6K7",,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,"Ottawa","ON",,"K1R 6K7",,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","Yes","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","2,299.50","11/07/2024","No","No"
,"Meta",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","Yes","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00","11/30/2024","No","No"
,"Expo Manger Santé Inc",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","1,261.85","01/11/2023","No","No"
,"Execulytics consulting",,"Milton","Ontario",,"L9T 3V5",,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"TELUS Solutions en santé inc.",,"Westmount","Qc",,"H3Z 2Z3",,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,"Westmount","Qc",,"H3Z 2Z3",,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","Yes","Yes",,,,,"117.27","0.00","0",,"0.00","Never Apply","117.27","12/17/2024","No","No"
,"Element 54 Inc.",,"Westmount","Qc",,"H3Z 2M6","[phone]",,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","3,794.18","12/07/2021","No","No"
"PICHECEQXXX-3484885100","ASOGUABO","VIA PANAMERICANA SUR Y QUINTA OESTE","El Guabo","El Oro","Ecuador","070115","593 7 2950088",,"[email]",,,,,,"Other","0",,,,,"0.0.0.0","VIA PANAMERICANA SUR Y QUINTA OESTE",,,"VIA PANAMERICANA SUR Y QUINTA OESTE","El Guabo","El Oro","Ecuador","070115","VIA PANAMERICANA SUR Y QUINTA OESTE",,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,"United States Dollar","61,112.29","0.00","0","Due on receipt","0.00","Never Apply","19,075.45","01/10/2025","No","Yes"
,"Ecocert Canada",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","59.10","12/12/2024","No","No"
,"East Coast",,"Elizabeth","NJ",,"7201",,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","3,649.05","04/11/2023","No","No"
,"Desjardins Assurances",,"Lévis","Québec",,"G6V 6R2","[phone]",,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,"Lévis","Québec",,"G6V 6R2",,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","4,091.53","12/24/2024","No","No"
"036076150-6238670766","Delaware Avenue Enterprises Inc",,"Philadelphia","PA",,"19148",,,"[email]",,,,,,"Other","0",,,,,"0.0.0.0",,,,,"Philadelphia","PA",,"19148",,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","No",,,,"United States Dollar","0.00","0.00","0","Due on receipt","0.00","Never Apply","20,627.04","01/09/2025","No","No"
"026009593-1416201994","Del Monte Fresh Produce Company",,"Coral Gables","FL","United States",,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,"Coral Gables","FL","United States",,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.03","0.00","0",,"0.00","Never Apply","5,717.56","09/18/2024","No","No"
,"Dayton Self Storage",,"Toronto","Ontario",,"M1B 5S1","[phone]",,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00","12/23/2021","No","No"
,"Courchesne Larose, Ltee",,"Montreal","Qc",,"H1J 0A6","[phone]",,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"536.93","0.00","0",,"0.00","Never Apply","150.48","10/06/2023","No","No"
,"Corporation de règlement des différends dans les fru","930 Carling Avenue","Ottawa","Ontario",,"K1A 0C6","[phone]",,,,,,,,"Other","0",,,,,"0.0.0.0","930 Carling Avenue",,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","1,337.70","12/20/2024","No","No"
,"COQUIMBA","Parque Las Rosas 1/2 Cuadra Al Sur","Chinandega",,"Nicaragua",,"505 2341-3882",,"[email]",,,,,,"Other","0",,,,,"0.0.0.0","Parque Las Rosas 1/2 Cuadra Al Sur",,,"Parque Las Rosas 1/2 Cuadra Al Sur","Chinandega",,"Nicaragua",,"Parque Las Rosas 1/2 Cuadra Al Sur",,,,"No","Yes","Vendors","No",,,"No","Use default configuration","Yes","Yes",,,,,"-1,115,524.83","0.00","0",,"0.00","Never Apply","3,918.96","11/07/2024","No","Yes"
,"Communications Grenier inc.","Succ. Laval-Ouest","Laval","Québec",,"H7R 5Z2","[phone]",,,,,"Stéphanie Maltais",,,"Other","0",,,,,"0.0.0.0","Succ. Laval-Ouest",,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00","12/01/2023","No","No"
"026009593-252527820","Coliman Pacific Corporation","10201 S 51st. Street Suite 127","Phoenix","AZ","United States","85044","[phone]",,,"[phone]","www.coliman.com",,,,"Other","0",,,,,"0.0.0.0","10201 S 51st. Street Suite 127",,,"10201 S 51st. Street Suite 127","Phoenix","AZ","United States","85044","10201 S 51st. Street Suite 127",,,,"No","Yes","Vendors","No",,,"No","Use default configuration","Yes","Yes",,,,,"53,231.62","0.00","0",,"0.00","Never Apply","60,322.52","01/08/2025","No","Yes"
,"CNESST",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"CIBIM",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","172.46","09/20/2024","No","No"
,"Chic Sophistic Inc.",,"Toronto","Ontario",,"M5H 0B1","[phone]",,,,,"Stephanie Kalen",,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","1,153.52","04/12/2022","No","No"
,"Dayforce",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","59,075.90","01/06/2025","No","No"
,"CDC Drummond",,"Drummondville",,,"J2C 1M5",,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"Capitol Corporate Services, Inc.",,"Dover","Delaware",,"19901","[phone]",,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","408.00","04/25/2024","No","No"
,"Canadian Produce Marketing Association",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","5,000.00","10/31/2024","No","No"
,"Canadian Fair Trade Network",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"Canadawide Fruit Wholesalers, Inc",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"Canada Post",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00","11/30/2024","No","No"
"COLOCOBM-51739305436","C.I. AGRICOLAS LAS FLORES S.A.S.","Carrera 4ta #12-55 P 2","santa marta",,"Colombia","470006","3137453982",,"[email]",,,,,,"Other","0",,,,,"0.0.0.0","Carrera 4ta #12-55 P 2",,,"Carrera 4ta #12-55 P 2","santa marta",,"Colombia","470006","Carrera 4ta #12-55 P 2",,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","42,418.94","01/13/2025","No","Yes"
,"Buy Good. Feel Good",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"Bell mobilité",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","1,696.76","12/24/2024","No","No"
,"B.B.C Construction (Building Best Condo Inc.)",,"Montreal","Quebec",,"H4B 1Z2",,,"[email]",,,,,,"Other","0",,,,,"0.0.0.0",,,,,"Montreal","Quebec",,"H4B 1Z2",,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","4,241.01","12/31/2024","No","No"
,"HUB International Québec limitée",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","13,898.97","12/12/2024","No","No"
,"Association Québecoise du Commerce Equitable",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","33.72","10/24/2023","No","No"
,"Armutlu & Arapyan Inc.",,"Saint-Laurent","Québec",,"H4S 1W2","[phone]",,,,,"Murat Armutlu",,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","14,659.31","06/26/2024","No","No"
,"Argus",,"Ville St Laurent","Quebec",,"H4S 1T4","[phone]",,,,,"Oren Gabbay",,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"AQDFL",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","914.05","12/20/2024","No","No"
"BCPLPEPL-5351837502175","APPBOSA","Sector Nueva Esperanza S/N Samán Marcavelica","Sullana","PIURA","Peru","01","0051 73 969412141",,"[email]",,,,,,"Other","0",,,,,"0.0.0.0","Sector Nueva Esperanza S/N Samán Marcavelica",,,"Sector Nueva Esperanza S/N Samán Marcavelica","Sullana","PIURA","Peru","01","Sector Nueva Esperanza S/N Samán Marcavelica",,,,"No","Yes","Vendors","No",,,"No","Use default configuration","Yes","No",,,,"United States Dollar","396,774.35","0.00","0",,"0.00","Never Apply","20,685.21","12/24/2024","No","Yes"
,"Amandine Hance",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"Alan Grant Consulting Inc.",,"Cambridge","Ontario",,"N1T 2G3","[phone]",,,,,"Alan Grant",,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","1,017.00","01/31/2023","No","No"
,"AgroFair","PO Box 55","Barendrecht",,,,,,,,,,,,"Other","0",,,,,"0.0.0.0","PO Box 55",,,"PO Box 55","Barendrecht",,,,"PO Box 55",,,,"No","Yes","Vendors","No",,,"No","Use default configuration","Yes","Yes",,,,"United States Dollar","0.00","0.00","0","Due on receipt","0.00","Never Apply","863.94","11/22/2023","No","No"
,"Agricola Fairtrasa S.R.L.","Esq, Felix Bonilla","Mao Valverde",,,,"[phone]",,,,,,,,"Other","0",,,,,"0.0.0.0","Esq, Felix Bonilla",,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
,"Agence du revenu du Canada",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"-41,046.31","0.00","0",,"0.00","Never Apply","28,400.00","04/15/2024","No","No"
,"Adobe",,"San Jose","CA",,"95115",,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","Yes","Vendors","No",,,"No","Use default configuration","Yes","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00","11/30/2024","No","No"
,"Association Québécoise de la distribution de fruits et légumes",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
"031100102-9500018560","721 LOGISTICS LLC DBA J&K FRESHEAST","399 Market Street  Suite 220","Philadelphia","PA","United States","19106",,,"[email]",,,,,,"Other","0",,,,,"0.0.0.0","399 Market Street","Suite 220",,"399 Market Street  Suite 220","Philadelphia","PA","United States","19106","399 Market Street","Suite 220",,,"No","Yes","Vendors","No",,,"No","Use default configuration","Yes","Yes",,,,"United States Dollar","1,290.36","0.00","20","Net 20","0.00","Weekly","4,202.33","01/10/2025","No","No"
,"Belll",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","No",,,,,"0.00","0.00","30","Net 30","0.00","Never Apply","0.00",,"No","No"
,"Default Tax Authority",,,,,,,,,,,,,,"Other","0",,,,,"0.0.0.0",,,,,,,,,,,,,"No","No","Vendors","No",,,"No","Use default configuration","No","Yes",,,,,"0.00","0.00","0",,"0.00","Never Apply","0.00",,"No","No"
